"ID"	"Trial"	"trialType"	"TimeBin"	"SamplesInAOI"	"SamplesTotal"	"AOI"	"Elog"	"Weights"	"Prop"	"LogitAdjusted"	"ArcSin"	"Time"	"ot1"	"ot2"	"ot3"	"ot4"	"ot5"	"ot6"	"ot7"
"cognatepriming5"	"23"	"unrelated"	1	0	0	"Fixation"	NA	NA	NA	NA	NA	100	-0.32961586209003	0.294341718353622	-0.161224511292167	-0.0213235561614706	0.200864428085433	-0.335035526217372	0.40172466413739
"cognatepriming5"	"23"	"unrelated"	2	0	0	"Fixation"	NA	NA	NA	NA	NA	200	-0.290837525373556	0.173586141593162	0.0383867884028968	-0.234559117776177	0.322600445106909	-0.267057303506601	0.097716810195582
"cognatepriming5"	"23"	"unrelated"	3	0	0	"Fixation"	NA	NA	NA	NA	NA	300	-0.252059188657081	0.0679250119277589	0.170256696798731	-0.293094369984136	0.218766783529768	0.000856868353497137	-0.224173858683983
"cognatepriming5"	"23"	"unrelated"	4	0	0	"Fixation"	NA	NA	NA	NA	NA	400	-0.213280851940607	-0.0226416706425863	0.243417399401899	-0.248147658467311	0.0334774046809058	0.213788654197531	-0.284528359098899
"cognatepriming5"	"23"	"unrelated"	5	0	0	"Fixation"	NA	NA	NA	NA	NA	500	-0.174502515224133	-0.098113906117874	0.266901081718965	-0.14362042238167	-0.138027160475819	0.275768798433821	-0.123583024659114
"cognatepriming5"	"23"	"unrelated"	6	0	0	"Fixation"	NA	NA	NA	NA	NA	600	-0.135724178507659	-0.158491694498104	0.249739929256493	-0.0160971943571889	-0.241860822052959	0.193223813713599	0.10250684991105
"cognatepriming5"	"23"	"unrelated"	7	0	0	"Fixation"	NA	NA	NA	NA	NA	700	-0.0969458417911852	-0.203775035783277	0.200966127521048	0.105154399502154	-0.257972941952861	0.0278482214886553	0.248124057261329
"cognatepriming5"	"23"	"unrelated"	8	0	0	"Fixation"	NA	NA	NA	NA	NA	800	-0.0581675050747111	-0.233963929973392	0.129611862019193	0.198183639618374	-0.19262934458104	-0.141097655542524	0.24141800165967
"cognatepriming5"	"23"	"unrelated"	9	0	0	"Fixation"	NA	NA	NA	NA	NA	900	-0.019389168358237	-0.249058377068449	0.0447093182574916	0.248356712939482	-0.0708933275595647	-0.245064349100175	0.0983554821576423
"cognatepriming5"	"23"	"unrelated"	10	0	0	"Fixation"	NA	NA	NA	NA	NA	1000	0.019389168358237	-0.249058377068449	-0.0447093182574916	0.248356712939482	0.0708933275595645	-0.245064349100174	-0.0983554821576435
"cognatepriming5"	"23"	"unrelated"	11	0	0	"Fixation"	NA	NA	NA	NA	NA	1100	0.0581675050747111	-0.233963929973392	-0.129611862019193	0.198183639618374	0.192629344581039	-0.141097655542524	-0.241418001659671
"cognatepriming5"	"23"	"unrelated"	12	0	0	"Fixation"	NA	NA	NA	NA	NA	1200	0.0969458417911852	-0.203775035783277	-0.200966127521048	0.105154399502154	0.25797294195286	0.0278482214886568	-0.248124057261327
"cognatepriming5"	"23"	"unrelated"	13	0	0	"Fixation"	NA	NA	NA	NA	NA	1300	0.135724178507659	-0.158491694498104	-0.249739929256493	-0.0160971943571885	0.24186082205296	0.193223813713598	-0.102506849911051
"cognatepriming5"	"23"	"unrelated"	14	0	0	"Fixation"	NA	NA	NA	NA	NA	1400	0.174502515224133	-0.098113906117874	-0.266901081718965	-0.14362042238167	0.13802716047582	0.275768798433821	0.123583024659117
"cognatepriming5"	"23"	"unrelated"	15	0	0	"Fixation"	NA	NA	NA	NA	NA	1500	0.213280851940607	-0.0226416706425863	-0.243417399401899	-0.248147658467311	-0.0334774046809052	0.21378865419753	0.284528359098898
"cognatepriming5"	"23"	"unrelated"	16	0	0	"Fixation"	NA	NA	NA	NA	NA	1600	0.252059188657081	0.0679250119277589	-0.170256696798731	-0.293094369984136	-0.218766783529768	0.000856868353496839	0.224173858683982
"cognatepriming5"	"23"	"unrelated"	17	0	0	"Fixation"	NA	NA	NA	NA	NA	1700	0.290837525373556	0.173586141593162	-0.0383867884028969	-0.234559117776177	-0.322600445106908	-0.2670573035066	-0.0977168101955818
"cognatepriming5"	"23"	"unrelated"	18	0	0	"Fixation"	NA	NA	NA	NA	NA	1800	0.32961586209003	0.294341718353622	0.161224511292167	-0.0213235561614707	-0.200864428085433	-0.335035526217372	-0.40172466413739
"cognatepriming5"	"23"	"unrelated"	19	0	0	"Fixation"	NA	NA	NA	NA	NA	1900	0.368394198806504	0.43019174220914	0.437609387793024	0.405147567067942	0.346947648511203	0.276768478179568	0.206291043746227
"cognatepriming5"	"24"	"cognate"	0	2	12	"Fixation"	-1.43508452528932	0.238095238095238	0.166666666666667	-1.6094379124341	0.420534335283965	0	-0.368394198806504	0.43019174220914	-0.437609387793024	0.405147567067942	-0.346947648511203	0.276768478179568	-0.206291043746227
"cognatepriming5"	"24"	"cognate"	1	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	100	-0.32961586209003	0.294341718353622	-0.161224511292167	-0.0213235561614706	0.200864428085433	-0.335035526217372	0.40172466413739
"cognatepriming5"	"24"	"cognate"	2	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	200	-0.290837525373556	0.173586141593162	0.0383867884028968	-0.234559117776177	0.322600445106909	-0.267057303506601	0.097716810195582
"cognatepriming5"	"24"	"cognate"	3	9	12	"Fixation"	0.998528830111127	2.71428571428571	0.75	1.09861228866811	1.0471975511966	300	-0.252059188657081	0.0679250119277589	0.170256696798731	-0.293094369984136	0.218766783529768	0.000856868353497137	-0.224173858683983
"cognatepriming5"	"24"	"cognate"	4	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	400	-0.213280851940607	-0.0226416706425863	0.243417399401899	-0.248147658467311	0.0334774046809058	0.213788654197531	-0.284528359098899
"cognatepriming5"	"24"	"cognate"	5	1	12	"Fixation"	-2.03688192726104	0.130434782608696	0.0833333333333333	-2.39789527279837	0.292842771728575	500	-0.174502515224133	-0.098113906117874	0.266901081718965	-0.14362042238167	-0.138027160475819	0.275768798433821	-0.123583024659114
"cognatepriming5"	"24"	"cognate"	6	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	600	-0.135724178507659	-0.158491694498104	0.249739929256493	-0.0160971943571889	-0.241860822052959	0.193223813713599	0.10250684991105
"cognatepriming5"	"24"	"cognate"	7	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	700	-0.0969458417911852	-0.203775035783277	0.200966127521048	0.105154399502154	-0.257972941952861	0.0278482214886553	0.248124057261329
"cognatepriming5"	"24"	"cognate"	8	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	800	-0.0581675050747111	-0.233963929973392	0.129611862019193	0.198183639618374	-0.19262934458104	-0.141097655542524	0.24141800165967
"cognatepriming5"	"24"	"cognate"	9	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	900	-0.019389168358237	-0.249058377068449	0.0447093182574916	0.248356712939482	-0.0708933275595647	-0.245064349100175	0.0983554821576423
"cognatepriming5"	"24"	"cognate"	10	6	12	"Fixation"	0	1	0.5	0	0.785398163397448	1000	0.019389168358237	-0.249058377068449	-0.0447093182574916	0.248356712939482	0.0708933275595645	-0.245064349100174	-0.0983554821576435
"cognatepriming5"	"24"	"cognate"	11	10	12	"Fixation"	1.43508452528932	4.2	0.833333333333333	1.6094379124341	1.15026199151093	1100	0.0581675050747111	-0.233963929973392	-0.129611862019193	0.198183639618374	0.192629344581039	-0.141097655542524	-0.241418001659671
"cognatepriming5"	"24"	"cognate"	12	11	12	"Fixation"	2.03688192726104	7.66666666666667	0.916666666666667	2.39789527279837	1.27795355506632	1200	0.0969458417911852	-0.203775035783277	-0.200966127521048	0.105154399502154	0.25797294195286	0.0278482214886568	-0.248124057261327
"cognatepriming5"	"24"	"cognate"	13	10	12	"Fixation"	1.43508452528932	4.2	0.833333333333333	1.6094379124341	1.15026199151093	1300	0.135724178507659	-0.158491694498104	-0.249739929256493	-0.0160971943571885	0.24186082205296	0.193223813713598	-0.102506849911051
"cognatepriming5"	"24"	"cognate"	14	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1400	0.174502515224133	-0.098113906117874	-0.266901081718965	-0.14362042238167	0.13802716047582	0.275768798433821	0.123583024659117
"cognatepriming5"	"24"	"cognate"	15	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1500	0.213280851940607	-0.0226416706425863	-0.243417399401899	-0.248147658467311	-0.0334774046809052	0.21378865419753	0.284528359098898
"cognatepriming5"	"24"	"cognate"	16	11	12	"Fixation"	2.03688192726104	7.66666666666667	0.916666666666667	2.39789527279837	1.27795355506632	1600	0.252059188657081	0.0679250119277589	-0.170256696798731	-0.293094369984136	-0.218766783529768	0.000856868353496839	0.224173858683982
"cognatepriming5"	"24"	"cognate"	17	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1700	0.290837525373556	0.173586141593162	-0.0383867884028969	-0.234559117776177	-0.322600445106908	-0.2670573035066	-0.0977168101955818
"cognatepriming5"	"24"	"cognate"	18	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1800	0.32961586209003	0.294341718353622	0.161224511292167	-0.0213235561614707	-0.200864428085433	-0.335035526217372	-0.40172466413739
"cognatepriming5"	"24"	"cognate"	19	11	11	"Fixation"	3.13549421592915	23	1	3.13549421592915	1.5707963267949	1900	0.368394198806504	0.43019174220914	0.437609387793024	0.405147567067942	0.346947648511203	0.276768478179568	0.206291043746227
"cognatepriming5"	"25"	"noncognate"	0	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	0	-0.368394198806504	0.43019174220914	-0.437609387793024	0.405147567067942	-0.346947648511203	0.276768478179568	-0.206291043746227
"cognatepriming5"	"25"	"noncognate"	1	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	100	-0.32961586209003	0.294341718353622	-0.161224511292167	-0.0213235561614706	0.200864428085433	-0.335035526217372	0.40172466413739
"cognatepriming5"	"25"	"noncognate"	2	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	200	-0.290837525373556	0.173586141593162	0.0383867884028968	-0.234559117776177	0.322600445106909	-0.267057303506601	0.097716810195582
"cognatepriming5"	"25"	"noncognate"	3	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	300	-0.252059188657081	0.0679250119277589	0.170256696798731	-0.293094369984136	0.218766783529768	0.000856868353497137	-0.224173858683983
"cognatepriming5"	"25"	"noncognate"	4	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	400	-0.213280851940607	-0.0226416706425863	0.243417399401899	-0.248147658467311	0.0334774046809058	0.213788654197531	-0.284528359098899
"cognatepriming5"	"25"	"noncognate"	5	6	12	"Fixation"	0	1	0.5	0	0.785398163397448	500	-0.174502515224133	-0.098113906117874	0.266901081718965	-0.14362042238167	-0.138027160475819	0.275768798433821	-0.123583024659114
"cognatepriming5"	"25"	"noncognate"	6	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	600	-0.135724178507659	-0.158491694498104	0.249739929256493	-0.0160971943571889	-0.241860822052959	0.193223813713599	0.10250684991105
"cognatepriming5"	"25"	"noncognate"	7	10	12	"Fixation"	1.43508452528932	4.2	0.833333333333333	1.6094379124341	1.15026199151093	700	-0.0969458417911852	-0.203775035783277	0.200966127521048	0.105154399502154	-0.257972941952861	0.0278482214886553	0.248124057261329
"cognatepriming5"	"25"	"noncognate"	8	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	800	-0.0581675050747111	-0.233963929973392	0.129611862019193	0.198183639618374	-0.19262934458104	-0.141097655542524	0.24141800165967
"cognatepriming5"	"25"	"noncognate"	9	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	900	-0.019389168358237	-0.249058377068449	0.0447093182574916	0.248356712939482	-0.0708933275595647	-0.245064349100175	0.0983554821576423
"cognatepriming5"	"25"	"noncognate"	10	10	12	"Fixation"	1.43508452528932	4.2	0.833333333333333	1.6094379124341	1.15026199151093	1000	0.019389168358237	-0.249058377068449	-0.0447093182574916	0.248356712939482	0.0708933275595645	-0.245064349100174	-0.0983554821576435
"cognatepriming5"	"25"	"noncognate"	11	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1100	0.0581675050747111	-0.233963929973392	-0.129611862019193	0.198183639618374	0.192629344581039	-0.141097655542524	-0.241418001659671
"cognatepriming5"	"25"	"noncognate"	12	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1200	0.0969458417911852	-0.203775035783277	-0.200966127521048	0.105154399502154	0.25797294195286	0.0278482214886568	-0.248124057261327
"cognatepriming5"	"25"	"noncognate"	13	9	12	"Fixation"	0.998528830111127	2.71428571428571	0.75	1.09861228866811	1.0471975511966	1300	0.135724178507659	-0.158491694498104	-0.249739929256493	-0.0160971943571885	0.24186082205296	0.193223813713598	-0.102506849911051
"cognatepriming5"	"25"	"noncognate"	14	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1400	0.174502515224133	-0.098113906117874	-0.266901081718965	-0.14362042238167	0.13802716047582	0.275768798433821	0.123583024659117
"cognatepriming5"	"25"	"noncognate"	15	7	12	"Fixation"	0.310154928303839	1.36363636363636	0.583333333333333	0.336472236621213	0.869122203007293	1500	0.213280851940607	-0.0226416706425863	-0.243417399401899	-0.248147658467311	-0.0334774046809052	0.21378865419753	0.284528359098898
"cognatepriming5"	"25"	"noncognate"	16	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	1600	0.252059188657081	0.0679250119277589	-0.170256696798731	-0.293094369984136	-0.218766783529768	0.000856868353496839	0.224173858683982
"cognatepriming5"	"25"	"noncognate"	17	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	1700	0.290837525373556	0.173586141593162	-0.0383867884028969	-0.234559117776177	-0.322600445106908	-0.2670573035066	-0.0977168101955818
"cognatepriming5"	"25"	"noncognate"	18	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	1800	0.32961586209003	0.294341718353622	0.161224511292167	-0.0213235561614707	-0.200864428085433	-0.335035526217372	-0.40172466413739
"cognatepriming5"	"25"	"noncognate"	19	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	1900	0.368394198806504	0.43019174220914	0.437609387793024	0.405147567067942	0.346947648511203	0.276768478179568	0.206291043746227
"cognatepriming5"	"26"	"unrelated"	0	0	0	"Fixation"	NA	NA	NA	NA	NA	0	-0.368394198806504	0.43019174220914	-0.437609387793024	0.405147567067942	-0.346947648511203	0.276768478179568	-0.206291043746227
"cognatepriming5"	"26"	"unrelated"	1	0	0	"Fixation"	NA	NA	NA	NA	NA	100	-0.32961586209003	0.294341718353622	-0.161224511292167	-0.0213235561614706	0.200864428085433	-0.335035526217372	0.40172466413739
"cognatepriming5"	"26"	"unrelated"	2	0	0	"Fixation"	NA	NA	NA	NA	NA	200	-0.290837525373556	0.173586141593162	0.0383867884028968	-0.234559117776177	0.322600445106909	-0.267057303506601	0.097716810195582
"cognatepriming5"	"26"	"unrelated"	3	0	0	"Fixation"	NA	NA	NA	NA	NA	300	-0.252059188657081	0.0679250119277589	0.170256696798731	-0.293094369984136	0.218766783529768	0.000856868353497137	-0.224173858683983
"cognatepriming5"	"26"	"unrelated"	4	0	0	"Fixation"	NA	NA	NA	NA	NA	400	-0.213280851940607	-0.0226416706425863	0.243417399401899	-0.248147658467311	0.0334774046809058	0.213788654197531	-0.284528359098899
"cognatepriming5"	"26"	"unrelated"	5	0	0	"Fixation"	NA	NA	NA	NA	NA	500	-0.174502515224133	-0.098113906117874	0.266901081718965	-0.14362042238167	-0.138027160475819	0.275768798433821	-0.123583024659114
"cognatepriming5"	"26"	"unrelated"	6	0	0	"Fixation"	NA	NA	NA	NA	NA	600	-0.135724178507659	-0.158491694498104	0.249739929256493	-0.0160971943571889	-0.241860822052959	0.193223813713599	0.10250684991105
"cognatepriming5"	"26"	"unrelated"	7	0	0	"Fixation"	NA	NA	NA	NA	NA	700	-0.0969458417911852	-0.203775035783277	0.200966127521048	0.105154399502154	-0.257972941952861	0.0278482214886553	0.248124057261329
"cognatepriming5"	"26"	"unrelated"	8	0	0	"Fixation"	NA	NA	NA	NA	NA	800	-0.0581675050747111	-0.233963929973392	0.129611862019193	0.198183639618374	-0.19262934458104	-0.141097655542524	0.24141800165967
"cognatepriming5"	"26"	"unrelated"	9	0	0	"Fixation"	NA	NA	NA	NA	NA	900	-0.019389168358237	-0.249058377068449	0.0447093182574916	0.248356712939482	-0.0708933275595647	-0.245064349100175	0.0983554821576423
"cognatepriming5"	"26"	"unrelated"	10	0	0	"Fixation"	NA	NA	NA	NA	NA	1000	0.019389168358237	-0.249058377068449	-0.0447093182574916	0.248356712939482	0.0708933275595645	-0.245064349100174	-0.0983554821576435
"cognatepriming5"	"26"	"unrelated"	11	0	0	"Fixation"	NA	NA	NA	NA	NA	1100	0.0581675050747111	-0.233963929973392	-0.129611862019193	0.198183639618374	0.192629344581039	-0.141097655542524	-0.241418001659671
"cognatepriming5"	"26"	"unrelated"	12	0	0	"Fixation"	NA	NA	NA	NA	NA	1200	0.0969458417911852	-0.203775035783277	-0.200966127521048	0.105154399502154	0.25797294195286	0.0278482214886568	-0.248124057261327
"cognatepriming5"	"26"	"unrelated"	13	0	0	"Fixation"	NA	NA	NA	NA	NA	1300	0.135724178507659	-0.158491694498104	-0.249739929256493	-0.0160971943571885	0.24186082205296	0.193223813713598	-0.102506849911051
"cognatepriming5"	"26"	"unrelated"	14	0	0	"Fixation"	NA	NA	NA	NA	NA	1400	0.174502515224133	-0.098113906117874	-0.266901081718965	-0.14362042238167	0.13802716047582	0.275768798433821	0.123583024659117
"cognatepriming5"	"26"	"unrelated"	15	0	0	"Fixation"	NA	NA	NA	NA	NA	1500	0.213280851940607	-0.0226416706425863	-0.243417399401899	-0.248147658467311	-0.0334774046809052	0.21378865419753	0.284528359098898
"cognatepriming5"	"26"	"unrelated"	16	0	0	"Fixation"	NA	NA	NA	NA	NA	1600	0.252059188657081	0.0679250119277589	-0.170256696798731	-0.293094369984136	-0.218766783529768	0.000856868353496839	0.224173858683982
"cognatepriming5"	"26"	"unrelated"	17	0	0	"Fixation"	NA	NA	NA	NA	NA	1700	0.290837525373556	0.173586141593162	-0.0383867884028969	-0.234559117776177	-0.322600445106908	-0.2670573035066	-0.0977168101955818
"cognatepriming5"	"26"	"unrelated"	18	0	0	"Fixation"	NA	NA	NA	NA	NA	1800	0.32961586209003	0.294341718353622	0.161224511292167	-0.0213235561614707	-0.200864428085433	-0.335035526217372	-0.40172466413739
"cognatepriming5"	"26"	"unrelated"	19	0	0	"Fixation"	NA	NA	NA	NA	NA	1900	0.368394198806504	0.43019174220914	0.437609387793024	0.405147567067942	0.346947648511203	0.276768478179568	0.206291043746227
"cognatepriming5"	"27"	"unrelated"	0	0	0	"Fixation"	NA	NA	NA	NA	NA	0	-0.368394198806504	0.43019174220914	-0.437609387793024	0.405147567067942	-0.346947648511203	0.276768478179568	-0.206291043746227
"cognatepriming5"	"27"	"unrelated"	1	0	0	"Fixation"	NA	NA	NA	NA	NA	100	-0.32961586209003	0.294341718353622	-0.161224511292167	-0.0213235561614706	0.200864428085433	-0.335035526217372	0.40172466413739
"cognatepriming5"	"27"	"unrelated"	2	0	0	"Fixation"	NA	NA	NA	NA	NA	200	-0.290837525373556	0.173586141593162	0.0383867884028968	-0.234559117776177	0.322600445106909	-0.267057303506601	0.097716810195582
"cognatepriming5"	"27"	"unrelated"	3	0	0	"Fixation"	NA	NA	NA	NA	NA	300	-0.252059188657081	0.0679250119277589	0.170256696798731	-0.293094369984136	0.218766783529768	0.000856868353497137	-0.224173858683983
"cognatepriming5"	"27"	"unrelated"	4	0	0	"Fixation"	NA	NA	NA	NA	NA	400	-0.213280851940607	-0.0226416706425863	0.243417399401899	-0.248147658467311	0.0334774046809058	0.213788654197531	-0.284528359098899
"cognatepriming5"	"27"	"unrelated"	5	0	0	"Fixation"	NA	NA	NA	NA	NA	500	-0.174502515224133	-0.098113906117874	0.266901081718965	-0.14362042238167	-0.138027160475819	0.275768798433821	-0.123583024659114
